

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 27 10:52:39 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  1960 ;;  temp            2   19[BANK1 ] int 
  1961 ;;  speed           2   21[BANK1 ] int 
  1962 ;;  press           2   23[BANK1 ] int 
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;		None
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1974 ;;      Params:         0       0       6       0       0       0       0       0
  1975 ;;      Locals:         0       0       0       0       0       0       0       0
  1976 ;;      Temps:          0       2       0       0       0       0       0       0
  1977 ;;      Totals:         0       2       6       0       0       0       0       0
  1978 ;;Total ram usage:        8 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; Hardware stack levels required when called:    9
  1981 ;; This function calls:
  1982 ;;		_LCD_Print_num
  1983 ;;		_LCD_row_set
  1984 ;;		_LDC_clear
  1985 ;;		_Lcd_Print_Char
  1986 ;;		_Lcd_Print_String
  1987 ;; This function is called by:
  1988 ;;		_read_DTMF_Data
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function _Print_DTMF_data
  1994  0163                     _Print_DTMF_data:
  1995  0163                     l1686:	
  1996                           ;incstack = 0
  1997                           ; Regs used in _Print_DTMF_data: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1998                           
  1999                           
  2000                           ;./DTMF_Drivers.h: 53:     LDC_clear();
  2001  0163  318E  26BD  3181   	fcall	_LDC_clear
  2002                           
  2003                           ;./DTMF_Drivers.h: 54:     LCD_row_set(1);
  2004  0166  3001               	movlw	1
  2005  0167  00F9               	movwf	LCD_row_set@row
  2006  0168  3000               	movlw	0
  2007  0169  00FA               	movwf	LCD_row_set@row+1
  2008  016A  318F  27B3  3181   	fcall	_LCD_row_set
  2009  016D                     l1688:
  2010                           
  2011                           ;./DTMF_Drivers.h: 55:     Lcd_Print_String("Temperature:");
  2012  016D  302C               	movlw	low (STR_2| (0+32768))
  2013  016E  00F5               	movwf	Lcd_Print_String@a
  2014  016F  3088               	movlw	high (STR_2| (0+32768))
  2015  0170  00F6               	movwf	Lcd_Print_String@a+1
  2016  0171  318E  26A0  3181   	fcall	_Lcd_Print_String
  2017  0174                     l1690:
  2018                           
  2019                           ;./DTMF_Drivers.h: 56:     LCD_row_set(2);
  2020  0174  3002               	movlw	2
  2021  0175  00F9               	movwf	LCD_row_set@row
  2022  0176  3000               	movlw	0
  2023  0177  00FA               	movwf	LCD_row_set@row+1
  2024  0178  318F  27B3  3181   	fcall	_LCD_row_set
  2025  017B                     l1692:
  2026                           
  2027                           ;./DTMF_Drivers.h: 57:     LCD_Print_num(temp);
  2028  017B  0021               	movlb	1	; select bank1
  2029  017C  085C               	movf	(Print_DTMF_data@temp+1)^(0+128),w
  2030  017D  0020               	movlb	0	; select bank0
  2031  017E  00EB               	movwf	LCD_Print_num@num+1
  2032  017F  0021               	movlb	1	; select bank1
  2033  0180  085B               	movf	Print_DTMF_data@temp^(0+128),w
  2034  0181  0020               	movlb	0	; select bank0
  2035  0182  00EA               	movwf	LCD_Print_num@num
  2036  0183  318E  263F  3181   	fcall	_LCD_Print_num
  2037  0186                     l1694:
  2038                           
  2039                           ;./DTMF_Drivers.h: 58:     Lcd_Print_Char(223);
  2040  0186  30DF               	movlw	223
  2041  0187  318F  2721  3181   	fcall	_Lcd_Print_Char
  2042  018A                     l1696:
  2043                           
  2044                           ;./DTMF_Drivers.h: 59:     Lcd_Print_String("F");
  2045  018A  306E               	movlw	low (STR_3| (0+32768))
  2046  018B  00F5               	movwf	Lcd_Print_String@a
  2047  018C  3088               	movlw	high (STR_3| (0+32768))
  2048  018D  00F6               	movwf	Lcd_Print_String@a+1
  2049  018E  318E  26A0  3181   	fcall	_Lcd_Print_String
  2050  0191                     l1698:
  2051                           
  2052                           ;./DTMF_Drivers.h: 60:     _delay((unsigned long)((5000)*(8000000/4000.0)));
  2053  0191  3033               	movlw	51
  2054  0192  0020               	movlb	0	; select bank0
  2055  0193  00ED               	movwf	??_Print_DTMF_data+1
  2056  0194  30BB               	movlw	187
  2057  0195  00EC               	movwf	??_Print_DTMF_data
  2058  0196  30DF               	movlw	223
  2059  0197                     u1467:
  2060  0197  0B89               	decfsz	9,f
  2061  0198  2997               	goto	u1467
  2062  0199  0BEC               	decfsz	??_Print_DTMF_data,f
  2063  019A  2997               	goto	u1467
  2064  019B  0BED               	decfsz	??_Print_DTMF_data+1,f
  2065  019C  2997               	goto	u1467
  2066  019D  3200               	nop2
  2067  019E                     l1700:
  2068                           
  2069                           ;./DTMF_Drivers.h: 62:     LDC_clear();
  2070  019E  318E  26BD  3181   	fcall	_LDC_clear
  2071  01A1                     l1702:
  2072                           
  2073                           ;./DTMF_Drivers.h: 63:     LCD_row_set(1);
  2074  01A1  3001               	movlw	1
  2075  01A2  00F9               	movwf	LCD_row_set@row
  2076  01A3  3000               	movlw	0
  2077  01A4  00FA               	movwf	LCD_row_set@row+1
  2078  01A5  318F  27B3  3181   	fcall	_LCD_row_set
  2079  01A8                     l1704:
  2080                           
  2081                           ;./DTMF_Drivers.h: 64:     Lcd_Print_String("Wind Speed:");
  2082  01A8  3039               	movlw	low (STR_4| (0+32768))
  2083  01A9  00F5               	movwf	Lcd_Print_String@a
  2084  01AA  3088               	movlw	high (STR_4| (0+32768))
  2085  01AB  00F6               	movwf	Lcd_Print_String@a+1
  2086  01AC  318E  26A0  3181   	fcall	_Lcd_Print_String
  2087  01AF                     l1706:
  2088                           
  2089                           ;./DTMF_Drivers.h: 65:     LCD_row_set(2);
  2090  01AF  3002               	movlw	2
  2091  01B0  00F9               	movwf	LCD_row_set@row
  2092  01B1  3000               	movlw	0
  2093  01B2  00FA               	movwf	LCD_row_set@row+1
  2094  01B3  318F  27B3  3181   	fcall	_LCD_row_set
  2095  01B6                     l1708:
  2096                           
  2097                           ;./DTMF_Drivers.h: 66:     LCD_Print_num(speed);
  2098  01B6  0021               	movlb	1	; select bank1
  2099  01B7  085E               	movf	(Print_DTMF_data@speed+1)^(0+128),w
  2100  01B8  0020               	movlb	0	; select bank0
  2101  01B9  00EB               	movwf	LCD_Print_num@num+1
  2102  01BA  0021               	movlb	1	; select bank1
  2103  01BB  085D               	movf	Print_DTMF_data@speed^(0+128),w
  2104  01BC  0020               	movlb	0	; select bank0
  2105  01BD  00EA               	movwf	LCD_Print_num@num
  2106  01BE  318E  263F  3181   	fcall	_LCD_Print_num
  2107  01C1                     l1710:
  2108                           
  2109                           ;./DTMF_Drivers.h: 67:     Lcd_Print_String(" MPH");
  2110  01C1  3061               	movlw	low (STR_5| (0+32768))
  2111  01C2  00F5               	movwf	Lcd_Print_String@a
  2112  01C3  3088               	movlw	high (STR_5| (0+32768))
  2113  01C4  00F6               	movwf	Lcd_Print_String@a+1
  2114  01C5  318E  26A0  3181   	fcall	_Lcd_Print_String
  2115                           
  2116                           ;./DTMF_Drivers.h: 68:     _delay((unsigned long)((5000)*(8000000/4000.0)));
  2117  01C8  3033               	movlw	51
  2118  01C9  0020               	movlb	0	; select bank0
  2119  01CA  00ED               	movwf	??_Print_DTMF_data+1
  2120  01CB  30BB               	movlw	187
  2121  01CC  00EC               	movwf	??_Print_DTMF_data
  2122  01CD  30DF               	movlw	223
  2123  01CE                     u1477:
  2124  01CE  0B89               	decfsz	9,f
  2125  01CF  29CE               	goto	u1477
  2126  01D0  0BEC               	decfsz	??_Print_DTMF_data,f
  2127  01D1  29CE               	goto	u1477
  2128  01D2  0BED               	decfsz	??_Print_DTMF_data+1,f
  2129  01D3  29CE               	goto	u1477
  2130  01D4  3200               	nop2
  2131  01D5                     l1712:
  2132                           
  2133                           ;./DTMF_Drivers.h: 70:     LDC_clear();
  2134  01D5  318E  26BD  3181   	fcall	_LDC_clear
  2135  01D8                     l1714:
  2136                           
  2137                           ;./DTMF_Drivers.h: 71:     LCD_row_set(1);
  2138  01D8  3001               	movlw	1
  2139  01D9  00F9               	movwf	LCD_row_set@row
  2140  01DA  3000               	movlw	0
  2141  01DB  00FA               	movwf	LCD_row_set@row+1
  2142  01DC  318F  27B3  3181   	fcall	_LCD_row_set
  2143  01DF                     l1716:
  2144                           
  2145                           ;./DTMF_Drivers.h: 72:     Lcd_Print_String("Air Pressure:");
  2146  01DF  301E               	movlw	low (STR_6| (0+32768))
  2147  01E0  00F5               	movwf	Lcd_Print_String@a
  2148  01E1  3088               	movlw	high (STR_6| (0+32768))
  2149  01E2  00F6               	movwf	Lcd_Print_String@a+1
  2150  01E3  318E  26A0  3181   	fcall	_Lcd_Print_String
  2151  01E6                     l1718:
  2152                           
  2153                           ;./DTMF_Drivers.h: 73:     LCD_row_set(2);
  2154  01E6  3002               	movlw	2
  2155  01E7  00F9               	movwf	LCD_row_set@row
  2156  01E8  3000               	movlw	0
  2157  01E9  00FA               	movwf	LCD_row_set@row+1
  2158  01EA  318F  27B3  3181   	fcall	_LCD_row_set
  2159  01ED                     l1720:
  2160                           
  2161                           ;./DTMF_Drivers.h: 74:     LCD_Print_num(press);
  2162  01ED  0021               	movlb	1	; select bank1
  2163  01EE  0860               	movf	(Print_DTMF_data@press+1)^(0+128),w
  2164  01EF  0020               	movlb	0	; select bank0
  2165  01F0  00EB               	movwf	LCD_Print_num@num+1
  2166  01F1  0021               	movlb	1	; select bank1
  2167  01F2  085F               	movf	Print_DTMF_data@press^(0+128),w
  2168  01F3  0020               	movlb	0	; select bank0
  2169  01F4  00EA               	movwf	LCD_Print_num@num
  2170  01F5  318E  263F  3181   	fcall	_LCD_Print_num
  2171  01F8                     l1722:
  2172                           
  2173                           ;./DTMF_Drivers.h: 75:     Lcd_Print_String(" kPa");
  2174  01F8  3066               	movlw	low (STR_7| (0+32768))
  2175  01F9  00F5               	movwf	Lcd_Print_String@a
  2176  01FA  3088               	movlw	high (STR_7| (0+32768))
  2177  01FB  00F6               	movwf	Lcd_Print_String@a+1
  2178  01FC  318E  26A0  3181   	fcall	_Lcd_Print_String
  2179  01FF                     l1724:
  2180                           
  2181                           ;./DTMF_Drivers.h: 76:     _delay((unsigned long)((5000)*(8000000/4000.0)));
  2182  01FF  3033               	movlw	51
  2183  0200  0020               	movlb	0	; select bank0
  2184  0201  00ED               	movwf	??_Print_DTMF_data+1
  2185  0202  30BB               	movlw	187
  2186  0203  00EC               	movwf	??_Print_DTMF_data
  2187  0204  30DF               	movlw	223
  2188  0205                     u1487:
  2189  0205  0B89               	decfsz	9,f
  2190  0206  2A05               	goto	u1487
  2191  0207  0BEC               	decfsz	??_Print_DTMF_data,f
  2192  0208  2A05               	goto	u1487
  2193  0209  0BED               	decfsz	??_Print_DTMF_data+1,f
  2194  020A  2A05               	goto	u1487
  2195  020B  3200               	nop2
  2196  020C                     l1726:
  2197                           
  2198                           ;./DTMF_Drivers.h: 77:     LDC_clear();
  2199  020C  318E  26BD  3181   	fcall	_LDC_clear
  2200  020F                     l106:
  2201  020F  0008               	return
  2202  0210                     __end_of_Print_DTMF_data:
  2203                           
  2204                           	psect	text3
  2205  0E3F                     __ptext3:	
  2206 ;; *************** function _LCD_Print_num *****************
  2207 ;; Defined at:
  2208 ;;		line 127 in file "./LCD_Drivers.h"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  num             2   74[BANK0 ] int 
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;  str            10    9[BANK1 ] unsigned char [10]
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2222 ;;      Params:         0       2       0       0       0       0       0       0
  2223 ;;      Locals:         0       0      10       0       0       0       0       0
  2224 ;;      Temps:          0       0       0       0       0       0       0       0
  2225 ;;      Totals:         0       2      10       0       0       0       0       0
  2226 ;;Total ram usage:       12 bytes
  2227 ;; Hardware stack levels used:    1
  2228 ;; Hardware stack levels required when called:    8
  2229 ;; This function calls:
  2230 ;;		_Lcd_Print_String
  2231 ;;		_sprintf
  2232 ;; This function is called by:
  2233 ;;		_Print_DTMF_data
  2234 ;;		_hexTest
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238                           
  2239                           ;psect for function _LCD_Print_num
  2240  0E3F                     _LCD_Print_num:
  2241  0E3F                     l1682:	
  2242                           ;incstack = 0
  2243                           ; Regs used in _LCD_Print_num: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2244                           
  2245                           
  2246                           ;./LCD_Drivers.h: 128:   char str[10];;./LCD_Drivers.h: 129:   sprintf(str, "%d", num);
  2247  0E3F  306B               	movlw	low (STR_1| (0+32768))
  2248  0E40  0020               	movlb	0	; select bank0
  2249  0E41  00E6               	movwf	sprintf@fmt
  2250  0E42  3088               	movlw	high (STR_1| (0+32768))
  2251  0E43  00E7               	movwf	sprintf@fmt+1
  2252  0E44  086B               	movf	LCD_Print_num@num+1,w
  2253  0E45  00E9               	movwf	?_sprintf+3
  2254  0E46  086A               	movf	LCD_Print_num@num,w
  2255  0E47  00E8               	movwf	?_sprintf+2
  2256  0E48  30D1               	movlw	(low (LCD_Print_num@str| 0))& (0+255)
  2257  0E49  318E  26FD  318E   	fcall	_sprintf
  2258  0E4C                     l1684:
  2259                           
  2260                           ;./LCD_Drivers.h: 130:   Lcd_Print_String(str);
  2261  0E4C  30D1               	movlw	low LCD_Print_num@str
  2262  0E4D  00F5               	movwf	Lcd_Print_String@a
